default,account_check_status,duration_in_month,credit_history,purpose,credit_amount,savings_account/bonds,present_emp_since,installment_as_income_perc,personal_status_sex,other_debtors,present_res_since,property,age,other_installment_plans,housing,credits_this_bank,job,people_under_maintenance,telephone,foreign_worker
0,4,9,4,radio/television,2406,1,1,2,3,1,3,3,31,3,own,1,management/ self-employed/ highly qualified employee/ officer,1,1,1
0,2,39,3,(vacation - does not exist?),11760,2,4,2,3,1,3,4,32,3,rent,1,skilled employee / official,1,2,1
0,1,12,2,radio/television,2578,1,1,3,2,1,4,4,55,3,for free,1,management/ self-employed/ highly qualified employee/ officer,1,1,1
0,1,36,4,radio/television,2348,1,3,3,4,1,2,2,46,3,own,2,skilled employee / official,1,2,1
1,2,12,2,car (new),1223,1,5,1,1,1,1,1,46,3,rent,2,skilled employee / official,1,1,1
0,4,24,4,domestic appliances,1516,4,3,4,2,1,1,1,43,3,own,2,unskilled - resident,1,1,1
0,4,18,2,domestic appliances,1473,1,2,3,4,1,4,1,39,3,own,1,skilled employee / official,1,2,1
0,2,18,4,business,1887,5,3,4,4,1,4,1,28,1,own,2,skilled employee / official,1,1,1
1,4,24,3,business,8648,1,2,2,3,1,2,3,27,1,own,2,skilled employee / official,1,2,1
0,4,14,3,car (new),802,1,3,4,3,1,2,3,27,3,own,2,unskilled - resident,1,1,1
0,2,18,3,car (new),2899,5,5,4,3,1,4,3,43,3,own,1,skilled employee / official,2,1,1
1,2,24,2,domestic appliances,2039,1,2,1,4,1,1,2,22,3,own,1,skilled employee / official,1,2,1
0,4,24,4,car (used),2197,5,4,4,3,1,4,3,43,3,own,2,skilled employee / official,2,2,1
0,1,15,2,domestic appliances,1053,1,2,4,4,1,2,1,27,3,own,1,skilled employee / official,1,1,2
0,4,24,2,domestic appliances,3235,3,5,3,1,1,2,3,26,3,own,1,management/ self-employed/ highly qualified employee/ officer,1,2,1
1,3,12,4,car (new),939,3,4,4,4,1,2,1,28,3,own,3,skilled employee / official,1,2,1
0,2,24,2,domestic appliances,1967,1,5,4,2,1,4,3,20,3,own,1,skilled employee / official,1,2,1
0,4,33,4,car (used),7253,1,4,3,3,1,2,3,35,3,own,2,management/ self-employed/ highly qualified employee/ officer,1,2,1
1,4,12,4,business,2292,1,1,4,3,1,2,3,42,2,own,2,management/ self-employed/ highly qualified employee/ officer,1,2,1
0,4,10,2,car (new),1597,3,3,3,3,1,2,4,40,3,rent,1,unskilled - resident,2,1,2
1,1,24,2,car (new),1381,5,3,4,2,1,2,2,35,3,own,1,skilled employee / official,1,1,1
0,4,36,4,car (used),5842,1,5,2,3,1,2,2,35,3,own,2,skilled employee / official,2,2,1
1,1,12,2,car (new),2579,1,2,4,3,1,1,1,33,3,own,1,unskilled - resident,2,1,1
0,1,18,3,(vacation - does not exist?),8471,5,3,1,2,1,2,3,23,3,rent,2,skilled employee / official,1,2,1
0,4,21,2,car (new),2782,3,4,1,2,1,2,3,31,1,own,1,management/ self-employed/ highly qualified employee/ officer,1,1,1
1,2,18,2,car (new),1042,5,3,4,2,1,2,2,33,3,own,1,skilled employee / official,1,1,1
0,4,15,2,car (new),3186,4,4,2,2,1,3,3,20,3,rent,1,skilled employee / official,1,1,1
0,2,12,2,car (used),2028,5,3,4,3,1,2,3,30,3,own,1,skilled employee / official,1,1,1
0,2,12,4,car (new),958,1,4,2,3,1,3,1,47,3,own,2,unskilled - resident,2,1,1
0,4,21,3,radio/television,1591,2,4,4,3,1,3,1,34,3,own,2,management/ self-employed/ highly qualified employee/ officer,1,1,1
1,2,12,2,radio/television,2762,5,5,1,2,1,2,2,25,1,own,1,skilled employee / official,1,2,1
0,2,18,2,car (used),2779,1,3,1,4,1,3,3,21,3,rent,1,skilled employee / official,1,2,1
0,4,28,4,domestic appliances,2743,1,5,4,3,1,2,3,29,3,own,2,skilled employee / official,1,1,1
0,4,18,4,domestic appliances,1149,4,3,4,3,1,3,1,46,3,own,2,skilled employee / official,1,1,1
0,4,9,2,radio/television,1313,1,5,1,3,1,4,3,20,3,own,1,skilled employee / official,1,1,1
1,1,18,4,education,1190,1,1,2,2,1,4,4,55,3,for free,3,unemployed/ unskilled - non-resident,2,1,1
0,4,5,2,business,3448,1,4,1,3,1,4,1,74,3,own,1,unskilled - resident,1,1,1
1,2,24,2,furniture/equipment,11328,1,3,2,3,0,3,3,29,1,own,2,management/ self-employed/ highly qualified employee/ officer,1,2,1
0,1,6,4,radio/television,1872,1,1,4,3,1,4,4,36,3,for free,3,management/ self-employed/ highly qualified employee/ officer,1,2,1
0,4,24,4,education,2058,1,3,4,1,1,2,1,33,3,own,2,skilled employee / official,1,2,1
0,1,9,2,radio/television,2136,1,3,3,3,1,2,1,25,3,own,1,skilled employee / official,1,1,1
1,2,12,2,domestic appliances,1484,5,3,2,4,1,1,1,25,3,own,1,skilled employee / official,1,2,1
0,4,6,2,education,660,3,4,2,4,1,4,1,23,3,rent,1,unskilled - resident,1,1,1
0,4,24,4,car (new),1287,4,5,4,2,1,4,1,37,3,own,2,skilled employee / official,1,2,1
0,1,42,4,education,3394,1,1,4,3,0,4,3,65,3,own,2,unemployed/ unskilled - non-resident,1,1,1
1,3,12,1,business,609,1,2,4,2,1,1,1,26,3,own,1,unemployed/ unskilled - non-resident,1,1,1
0,4,12,2,car (new),1884,1,5,4,3,1,4,3,39,3,own,1,management/ self-employed/ highly qualified employee/ officer,1,2,1
0,1,12,2,radio/television,1620,1,3,2,2,0,3,2,30,3,own,1,skilled employee / official,1,1,1
0,2,20,3,furniture/equipment,2629,1,3,2,3,1,3,3,29,1,own,2,skilled employee / official,1,2,1
1,4,12,2,(vacation - does not exist?),719,1,5,4,3,1,4,3,41,1,own,1,unskilled - resident,2,1,1
1,2,48,4,radio/television,5096,1,3,2,2,1,3,3,30,3,own,1,management/ self-employed/ highly qualified employee/ officer,1,2,1
0,4,9,4,(vacation - does not exist?),1244,5,5,4,2,1,4,2,41,3,rent,2,unskilled - resident,1,1,1
1,1,36,2,car (new),1842,1,2,4,2,1,4,3,34,3,own,1,skilled employee / official,1,2,1
0,2,7,2,domestic appliances,2576,1,3,2,3,0,2,1,35,3,own,1,skilled employee / official,1,1,1
0,3,12,2,radio/television,1424,5,5,3,2,1,4,1,55,3,own,1,management/ self-employed/ highly qualified employee/ officer,1,2,1
1,2,15,3,education,1512,4,3,3,4,1,3,2,61,2,own,2,skilled employee / official,1,1,1
0,4,36,4,car (used),11054,5,3,4,3,1,2,3,30,3,own,1,management/ self-employed/ highly qualified employee/ officer,1,2,1
0,4,6,2,domestic appliances,518,1,3,3,2,1,1,1,29,3,own,1,skilled employee / official,1,1,1
0,4,12,0,radio/television,2759,1,5,2,3,1,4,2,34,3,own,2,skilled employee / official,1,1,1
0,4,24,2,car (used),2670,1,5,4,3,1,4,3,35,3,own,1,management/ self-employed/ highly qualified employee/ officer,1,2,1
1,1,24,2,car (new),4817,1,4,2,3,0,3,2,31,3,own,1,skilled employee / official,1,2,1
0,4,24,2,car (used),2679,1,2,4,2,1,1,4,29,3,own,1,management/ self-employed/ highly qualified employee/ officer,1,2,1
0,1,11,4,car (new),3905,1,3,2,3,1,2,1,36,3,rent,2,skilled employee / official,2,1,1
1,1,12,2,car (used),3386,1,5,3,3,1,4,4,35,3,for free,1,skilled employee / official,1,2,1
0,1,6,2,repairs,343,1,2,4,2,1,1,1,27,3,own,1,skilled employee / official,1,1,1
0,4,18,2,domestic appliances,4594,1,2,3,3,1,2,3,32,3,own,1,skilled employee / official,1,2,1
0,1,36,2,radio/television,3620,1,3,1,3,0,2,2,37,3,own,1,skilled employee / official,2,1,1
0,1,15,2,car (new),1721,1,2,2,3,1,3,1,36,3,own,1,skilled employee / official,1,1,1
0,2,12,2,radio/television,3017,1,2,3,2,1,1,1,34,3,rent,1,management/ self-employed/ highly qualified employee/ officer,1,1,1
0,2,12,2,retraining,754,5,5,4,3,1,4,2,38,3,own,2,skilled employee / official,1,1,1
0,4,18,2,business,1950,1,4,4,3,1,1,3,34,2,own,2,skilled employee / official,1,2,1
0,1,24,2,car (used),2924,1,3,3,3,0,4,4,63,1,own,1,skilled employee / official,2,2,1
1,1,24,3,domestic appliances,1659,1,2,4,2,1,2,3,29,3,rent,1,unskilled - resident,1,2,1
0,4,48,3,domestic appliances,7238,5,5,3,3,1,3,3,32,1,own,2,skilled employee / official,2,1,1
0,4,33,3,business,2764,1,3,2,2,1,2,3,26,3,own,2,skilled employee / official,1,2,1
0,4,24,3,car (used),4679,1,4,3,3,1,3,3,35,3,own,2,unskilled - resident,1,2,1
1,2,24,2,domestic appliances,3092,2,2,3,4,1,2,3,22,3,rent,1,skilled employee / official,1,2,1
1,1,6,2,(vacation - does not exist?),448,1,2,4,2,1,4,2,23,3,own,1,skilled employee / official,1,1,1
1,1,9,2,car (new),654,1,3,4,3,1,3,3,28,3,own,1,unskilled - resident,1,1,1
0,4,6,2,retraining,1238,5,1,4,3,1,4,2,36,3,own,1,management/ self-employed/ highly qualified employee/ officer,2,2,1
1,2,18,4,domestic appliances,1245,1,3,4,4,1,2,3,33,3,own,1,skilled employee / official,1,1,1
1,1,18,0,radio/television,3114,1,2,1,2,1,4,2,26,3,rent,1,skilled employee / official,1,1,1
0,4,39,2,car (used),2569,3,3,4,3,1,4,3,24,3,own,1,skilled employee / official,1,1,1
0,3,24,2,domestic appliances,5152,1,4,4,3,1,2,3,25,1,own,1,skilled employee / official,1,1,1
0,2,12,2,business,1037,2,4,3,3,1,4,1,39,3,own,1,unskilled - resident,1,1,1
0,1,15,4,radio/television,1478,1,5,4,3,1,4,3,44,3,own,2,skilled employee / official,2,2,1
0,2,12,4,domestic appliances,3573,1,3,1,2,1,1,1,23,3,own,1,unskilled - resident,1,1,1
0,2,24,2,car (new),1201,1,2,4,3,1,1,2,26,3,own,1,skilled employee / official,1,1,1
0,1,30,2,radio/television,3622,4,5,4,2,1,4,2,57,3,rent,2,skilled employee / official,1,2,1
0,4,15,3,radio/television,960,4,4,3,2,1,2,2,30,3,own,2,skilled employee / official,1,1,1
0,4,12,4,car (new),1163,3,3,4,3,1,4,1,44,3,own,1,skilled employee / official,1,2,1
1,2,6,3,car (new),1209,1,1,4,3,1,4,2,47,3,own,1,management/ self-employed/ highly qualified employee/ officer,1,2,1
0,4,12,2,domestic appliances,3077,1,3,2,3,1,4,3,52,3,own,1,skilled employee / official,1,2,1
0,4,24,2,car (new),3757,1,5,4,2,0,4,4,62,3,for free,1,skilled employee / official,1,2,1
0,4,10,2,car (new),1418,2,3,3,3,1,2,1,35,3,rent,1,unskilled - resident,1,1,2
0,4,6,2,car (new),3518,1,3,2,3,0,3,2,26,3,rent,1,skilled employee / official,1,1,1
0,4,12,4,domestic appliances,1934,1,5,2,3,1,2,4,26,3,own,2,skilled employee / official,1,1,1
1,2,27,0,business,8318,1,5,2,2,1,4,4,42,3,for free,2,management/ self-employed/ highly qualified employee/ officer,1,2,1
0,4,6,4,domestic appliances,1237,2,3,1,2,1,1,2,27,3,own,2,skilled employee / official,1,1,1
0,2,6,2,domestic appliances,368,5,5,4,3,1,4,2,38,3,own,1,skilled employee / official,1,1,1
0,1,12,4,car (new),2122,1,3,3,3,1,2,1,39,3,rent,2,unskilled - resident,2,1,2
1,1,24,2,radio/television,2996,5,3,2,4,1,4,3,20,3,own,1,skilled employee / official,1,1,1
1,2,36,2,radio/television,9034,2,2,4,3,0,1,4,29,3,rent,1,management/ self-employed/ highly qualified employee/ officer,1,2,1
0,4,24,4,radio/television,1585,1,4,4,3,1,3,2,40,3,own,2,skilled employee / official,1,1,1
0,2,18,2,domestic appliances,1301,1,5,4,4,0,2,1,32,3,own,1,unskilled - resident,1,1,1
0,3,6,4,car (new),1323,2,5,2,1,1,4,3,28,3,own,2,skilled employee / official,2,2,1
1,1,24,2,car (new),3123,1,2,4,2,1,1,2,27,3,own,1,skilled employee / official,1,1,1
0,1,36,2,car (used),5493,1,5,2,3,1,4,4,42,3,for free,1,skilled employee / official,2,1,1
0,3,9,2,domestic appliances,1126,2,5,2,1,1,4,1,49,3,own,1,skilled employee / official,1,1,1
1,2,24,4,domestic appliances,1216,2,2,4,3,1,4,4,38,1,own,2,skilled employee / official,2,1,1
1,1,24,2,car (new),1207,1,2,4,2,1,4,2,24,3,rent,1,skilled employee / official,1,1,1
1,4,10,2,car (new),1309,5,3,4,3,0,4,2,27,3,own,1,unskilled - resident,1,1,1
0,3,15,4,car (used),2360,3,3,2,3,1,2,3,36,3,own,1,skilled employee / official,1,2,1
1,2,15,1,car (new),6850,2,1,1,3,1,2,2,34,3,own,1,management/ self-employed/ highly qualified employee/ officer,2,2,1
0,4,24,2,domestic appliances,1413,1,3,4,4,1,2,2,28,3,own,1,skilled employee / official,1,1,1
0,4,39,2,car (used),8588,2,5,4,3,1,2,3,45,3,own,1,management/ self-employed/ highly qualified employee/ officer,1,2,1
1,1,12,2,car (new),759,1,4,4,3,1,2,1,26,3,own,1,skilled employee / official,1,1,1
0,4,36,2,car (used),4686,1,3,2,3,1,2,4,32,3,for free,1,management/ self-employed/ highly qualified employee/ officer,1,2,1
0,3,15,2,business,2687,1,4,2,3,1,4,2,26,3,rent,1,skilled employee / official,1,2,1
0,2,12,3,domestic appliances,585,1,3,4,4,0,4,1,20,3,rent,2,skilled employee / official,1,1,1
0,4,24,2,car (new),2255,5,2,4,3,1,1,2,54,3,own,1,skilled employee / official,1,1,1
0,1,6,4,car (new),609,1,4,4,2,1,3,2,37,3,own,2,skilled employee / official,1,1,2
0,1,6,4,car (new),1361,1,2,2,3,1,4,1,40,3,own,1,unskilled - resident,2,1,2
1,4,36,4,radio/television,7127,1,2,2,2,1,4,2,23,3,rent,2,skilled employee / official,1,2,1
0,1,6,2,car (new),1203,2,5,3,3,1,2,2,43,3,own,1,skilled employee / official,1,2,1
0,4,6,4,domestic appliances,700,5,5,4,3,1,4,4,36,3,for free,2,skilled employee / official,1,1,1
0,4,24,4,education,5507,1,5,3,3,1,4,4,44,3,for free,2,skilled employee / official,1,1,1
1,1,18,2,domestic appliances,3190,1,3,2,2,1,2,1,24,3,own,1,skilled employee / official,1,1,1
1,1,48,0,radio/television,7119,1,3,3,3,1,4,4,53,3,for free,2,skilled employee / official,2,1,1
0,4,24,2,car (used),3488,2,4,3,2,1,4,3,23,3,own,1,skilled employee / official,1,1,1
0,2,18,2,domestic appliances,1113,1,3,4,2,0,4,1,26,3,own,1,unskilled - resident,2,1,1
0,2,26,2,car (used),7966,1,2,2,3,1,3,3,30,3,own,2,skilled employee / official,1,1,1
0,4,15,4,(vacation - does not exist?),1532,2,3,4,2,1,3,3,31,3,own,1,skilled employee / official,1,1,1
0,4,4,4,domestic appliances,1503,1,4,2,3,1,1,1,42,3,own,2,unskilled - resident,2,1,1
1,1,36,2,domestic appliances,2302,1,3,4,1,1,4,3,31,3,rent,1,skilled employee / official,1,1,1
0,1,6,2,car (new),662,1,2,3,3,1,4,1,41,3,own,1,unskilled - resident,2,2,1
0,2,36,2,(vacation - does not exist?),2273,1,4,3,3,1,1,3,32,3,own,2,skilled employee / official,2,1,1
1,2,15,2,car (new),2631,2,3,2,2,1,4,3,28,3,rent,2,skilled employee / official,1,2,1
0,4,12,3,car (used),1503,1,3,4,4,1,4,1,41,3,rent,1,skilled employee / official,1,1,1
0,4,24,2,domestic appliances,1311,2,4,4,4,1,3,2,26,3,own,1,skilled employee / official,1,2,1
0,4,24,2,domestic appliances,3105,5,2,4,3,1,2,3,25,3,own,2,skilled employee / official,1,1,1
1,3,21,4,(vacation - does not exist?),2319,1,2,2,1,1,1,3,33,3,rent,1,skilled employee / official,1,1,1
0,1,6,2,car (new),1374,5,1,4,2,1,3,2,75,3,own,1,management/ self-employed/ highly qualified employee/ officer,1,2,1
0,2,18,4,radio/television,3612,1,5,3,2,1,4,2,37,3,own,1,skilled employee / official,1,2,1
1,1,48,2,car (new),7763,1,5,4,3,1,4,4,42,1,for free,1,management/ self-employed/ highly qualified employee/ officer,1,1,1
0,3,18,2,radio/television,3049,1,2,1,2,1,1,2,45,2,own,1,unskilled - resident,1,1,1
1,2,12,2,domestic appliances,1534,1,2,1,4,1,1,1,23,3,rent,1,skilled employee / official,1,1,1
0,4,24,3,car (new),2032,1,5,4,3,1,4,4,60,3,for free,2,skilled employee / official,1,2,1
1,1,30,2,radio/television,6350,5,5,4,3,1,4,2,31,3,own,1,skilled employee / official,1,1,1
1,3,18,2,radio/television,2864,1,3,2,3,1,1,1,34,3,own,1,unskilled - resident,2,1,1
0,4,12,4,car (new),1255,1,5,4,3,1,4,1,61,3,own,2,unskilled - resident,1,1,1
1,1,24,3,car (new),1333,1,1,4,3,1,2,1,43,3,for free,2,skilled employee / official,2,1,1
0,4,24,4,car (new),2022,1,3,4,2,1,4,3,37,3,own,1,skilled employee / official,1,2,1
0,4,24,2,domestic appliances,1552,1,4,3,3,1,1,3,32,1,own,1,skilled employee / official,2,1,1
1,1,12,1,domestic appliances,626,1,3,4,2,1,4,1,24,1,own,1,unskilled - resident,1,1,1
0,4,48,4,car (used),8858,5,4,2,3,1,1,4,35,3,for free,2,skilled employee / official,1,2,1
0,4,12,4,education,996,5,4,4,2,1,4,1,23,3,own,2,skilled employee / official,1,1,1
0,4,6,1,domestic appliances,1750,3,5,2,3,1,4,2,45,1,own,1,unskilled - resident,2,1,1
1,1,48,2,domestic appliances,6999,1,4,1,4,0,1,1,34,3,own,2,skilled employee / official,1,2,1
0,2,12,4,car (new),1995,2,2,4,3,1,1,3,27,3,own,1,skilled employee / official,1,1,1
0,2,9,2,(vacation - does not exist?),1199,1,4,4,2,1,4,2,67,3,own,2,management/ self-employed/ highly qualified employee/ officer,1,2,1
1,2,12,2,domestic appliances,1331,1,2,2,3,1,1,3,22,2,own,1,skilled employee / official,1,1,1
1,2,18,0,car (new),2278,2,2,3,2,1,3,3,28,3,own,2,skilled employee / official,1,1,1
1,4,21,0,car (new),5003,5,3,1,2,1,4,2,29,1,own,2,skilled employee / official,1,2,1
1,1,24,1,radio/television,3552,1,4,3,3,1,4,3,27,1,own,1,skilled employee / official,1,1,1
1,2,18,4,radio/television,1928,1,2,2,3,1,2,1,31,3,own,2,unskilled - resident,1,1,1
0,1,24,2,car (used),2964,5,5,4,3,1,4,4,49,1,for free,1,skilled employee / official,2,2,1
1,1,24,1,domestic appliances,1546,1,4,4,3,0,4,3,24,1,rent,1,unskilled - resident,1,1,1
0,3,6,3,domestic appliances,683,1,2,2,2,1,1,2,29,1,own,1,skilled employee / official,1,1,1
1,2,36,2,car (new),12389,5,3,1,3,1,4,4,37,3,for free,1,skilled employee / official,1,2,1
0,2,24,3,business,4712,5,3,4,3,1,2,2,37,1,own,2,management/ self-employed/ highly qualified employee/ officer,1,2,1
0,2,24,3,domestic appliances,1553,2,4,3,2,1,2,2,23,3,rent,2,skilled employee / official,1,2,1
1,1,12,2,car (new),1372,1,4,2,1,1,3,3,36,3,own,1,skilled employee / official,1,1,1
0,4,24,4,domestic appliances,2578,4,5,2,3,1,2,3,34,3,own,1,skilled employee / official,1,1,1
0,2,48,2,domestic appliances,3979,5,4,4,3,1,1,3,41,3,own,2,skilled employee / official,2,2,1
1,1,48,2,domestic appliances,6758,1,3,3,2,1,2,3,31,3,own,1,skilled employee / official,1,2,1
1,1,24,2,radio/television,3234,1,2,4,2,1,4,1,23,3,rent,1,unskilled - resident,1,2,1
0,4,30,4,domestic appliances,5954,1,4,3,3,0,2,3,38,3,own,1,skilled employee / official,1,1,1
0,4,24,2,car (used),5433,5,1,2,2,1,4,2,26,3,rent,1,management/ self-employed/ highly qualified employee/ officer,1,2,1
0,1,15,2,business,806,1,3,4,2,1,4,2,22,3,own,1,unskilled - resident,1,1,1
0,2,9,2,domestic appliances,1082,1,5,4,3,1,4,3,27,3,own,2,unskilled - resident,1,1,1
0,4,15,4,radio/television,2788,1,4,2,2,0,3,3,24,1,own,2,skilled employee / official,1,1,1
0,2,12,2,domestic appliances,2930,1,4,2,2,1,1,1,27,3,own,1,skilled employee / official,1,1,1
0,4,24,4,(vacation - does not exist?),1927,5,3,3,2,1,2,3,33,3,own,2,skilled employee / official,1,2,1
1,2,36,4,car (new),2820,1,2,4,1,1,4,3,27,3,own,2,skilled employee / official,1,1,1
0,4,24,2,retraining,937,1,2,4,4,1,3,3,27,3,own,2,unskilled - resident,1,1,1
1,2,18,4,car (new),1056,1,5,3,3,0,3,1,30,1,own,2,skilled employee / official,1,1,1
0,2,12,4,car (new),3124,1,2,1,3,1,3,1,49,1,own,2,unskilled - resident,2,1,1
0,4,9,2,radio/television,1388,1,3,4,2,1,2,1,26,3,rent,1,skilled employee / official,1,1,1
1,2,36,2,education,2384,1,2,4,3,1,1,4,33,3,rent,1,unskilled - resident,1,1,1
0,4,12,2,car (new),2133,5,5,4,2,1,4,4,52,3,for free,1,management/ self-employed/ highly qualified employee/ officer,1,2,1
1,1,18,2,radio/television,2039,1,3,1,2,1,4,1,20,1,rent,1,skilled employee / official,1,1,1
0,1,9,4,car (new),2799,1,3,2,3,1,2,1,36,3,rent,2,skilled employee / official,2,1,1
0,1,12,2,radio/television,1289,1,3,4,3,0,1,2,21,3,own,1,unskilled - resident,1,1,1
1,1,18,2,repairs,1217,1,3,4,4,1,3,1,47,3,own,1,unskilled - resident,1,2,1
1,1,12,4,radio/television,2246,1,5,3,3,1,3,2,60,3,own,2,skilled employee / official,1,1,1
0,1,12,4,domestic appliances,385,1,4,4,2,1,3,1,58,3,own,4,unskilled - resident,1,2,1
0,2,24,3,car (new),1965,5,3,4,2,1,4,3,42,3,rent,2,skilled employee / official,1,2,1
0,4,21,2,business,1572,4,5,4,2,1,4,1,36,1,own,1,unskilled - resident,1,1,1
1,2,24,2,car (new),2718,1,3,3,2,1,4,2,20,3,rent,1,unskilled - resident,1,2,1
1,1,24,1,furniture/equipment,1358,5,5,4,3,1,3,3,40,2,own,1,management/ self-employed/ highly qualified employee/ officer,1,2,1
1,2,6,1,car (new),931,2,2,1,2,1,1,2,32,2,own,1,unskilled - resident,1,1,1
